,kepid,kepoi_name,kepler_name,koi_kepmag,system,# TTV,# non TTV,size_sys,circumbinary_flag,# stars,eccentricity,eccentric?
863,6291033,K00452.01,Kepler-557 b,14.641,Kepler-557,0,1,1,0,1,[None],False
864,5689351,K00505.01,Kepler-169 e,14.194,Kepler-169,0,16,16,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
865,5689351,K00505.03,Kepler-169 b,14.194,Kepler-169,0,16,16,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
866,5709725,K00555.01,Kepler-598 b,14.759,Kepler-598,0,2,2,0,1,"[None, None]",False
867,9946525,K00398.03,Kepler-148 b,15.342,Kepler-148,0,15,15,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0]",False
868,7098355,K00454.01,Kepler-558 b,14.805,Kepler-558,0,1,1,0,1,[None],False
871,10187017,K00082.04,Kepler-102 c,11.492,Kepler-102,0,15,15,0,1,"[0.1, 0.089, 0.092, 0.1, 0.094, None, None, None, None, None, None, None, None, None, None]",False
872,5774349,K00557.01,Kepler-599 b,14.97,Kepler-599,0,1,1,0,1,[None],False
873,5978361,K00558.01,Kepler-1722 b,14.874,Kepler-1722,0,1,1,0,1,[None],False
874,6501635,K00560.01,Kepler-600 b,14.721,Kepler-600,0,1,1,0,1,[None],False
880,6422155,K00510.01,Kepler-172 b,14.532,Kepler-172,0,14,14,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
881,6665695,K00561.01,Kepler-601 b,14.005,Kepler-601,0,1,1,0,1,[None],False
882,6707833,K00563.01,Kepler-602 b,14.519,Kepler-602,0,1,1,0,1,[None],False
885,6422155,K00510.02,Kepler-172 c,14.532,Kepler-172,0,14,14,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
886,6451936,K00511.01,Kepler-173 c,14.209,Kepler-173,0,12,12,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None]",False
887,6451936,K00511.02,Kepler-173 b,14.209,Kepler-173,0,12,12,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None]",False
888,7445445,K00567.01,Kepler-184 b,14.338,Kepler-184,0,13,13,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None]",False
889,7445445,K00567.02,Kepler-184 c,14.338,Kepler-184,0,13,13,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None]",False
890,5351250,K00408.02,Kepler-150 d,14.985,Kepler-150,0,15,15,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
892,5351250,K00408.04,Kepler-150 b,14.985,Kepler-150,0,15,15,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
893,5444548,K00409.01,Kepler-545 b,14.15,Kepler-545,0,1,1,0,1,[None],False
894,10187017,K00082.05,Kepler-102 b,11.492,Kepler-102,0,15,15,0,1,"[0.1, 0.089, 0.092, 0.1, 0.094, None, None, None, None, None, None, None, None, None, None]",False
895,6838050,K00512.01,Kepler-583 b,14.825,Kepler-583,0,1,1,0,1,[None],False
896,7445445,K00567.03,Kepler-184 d,14.338,Kepler-184,0,13,13,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None]",False
897,7595157,K00568.01,Kepler-605 b,14.14,Kepler-605,0,2,2,0,1,"[None, None]",False
898,8008206,K00569.01,Kepler-185 c,14.458,Kepler-185,0,13,13,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, 0.0]",False
899,8008206,K00569.02,Kepler-185 b,14.458,Kepler-185,0,13,13,0,1,"[None, None, None, None, None, None, None, None, None, None, 0.0, None, None]",False
901,8015907,K00517.01,Kepler-585 b,14.034,Kepler-585,0,1,1,0,1,[None],False
902,8017703,K00518.01,Kepler-174 b,14.287,Kepler-174,0,13,13,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None]",False
903,8017703,K00518.02,Kepler-174 c,14.287,Kepler-174,0,13,13,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None]",False
904,8120608,K00571.01,Kepler-186 c,14.625,Kepler-186,0,16,16,0,1,"[None, None, None, None, 0.04, None, None, None, None, None, None, None, None, None, None, 0.0]",False
905,8120608,K00571.02,Kepler-186 d,14.625,Kepler-186,0,16,16,0,1,"[None, 0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.04]",False
906,8120608,K00571.03,Kepler-186 b,14.625,Kepler-186,0,16,16,0,1,"[None, 0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.04]",False
907,10155434,K00473.01,Kepler-1720 b,14.673,Kepler-1720,0,1,1,0,1,[None],False
908,10460984,K00474.01,Kepler-164 c,14.282,Kepler-164,0,16,16,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0581, 0.0]",False
909,10460984,K00474.04,Kepler-164 b,14.282,Kepler-164,0,16,16,0,1,"[None, None, None, None, None, None, None, None, 0.0, 0.0581, None, None, None, None, None, None]",False
910,8022244,K00519.01,Kepler-175 b,14.939,Kepler-175,0,12,12,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None]",False
912,8022244,K00519.02,Kepler-175 c,14.939,Kepler-175,0,12,12,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None]",False
915,8193178,K00572.01,Kepler-187 c,14.173,Kepler-187,0,12,12,0,1,"[None, None, None, 0.098, None, None, None, None, None, None, None, None]",False
916,8193178,K00572.02,Kepler-187 b,14.173,Kepler-187,0,12,12,0,1,"[None, 0.098, None, None, None, None, None, None, None, None, None, None]",False
917,8344004,K00573.01,Kepler-188 c,14.674,Kepler-188,0,12,12,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None]",False
918,8355239,K00574.01,Kepler-189 c,14.859,Kepler-189,0,13,13,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, 0.0]",False
921,10599206,K00476.01,Kepler-566 b,14.958,Kepler-566,0,1,1,0,1,[None],False
922,4644604,K00628.01,Kepler-626 b,13.946,Kepler-626,0,1,1,0,1,[None],False
923,4827723,K00632.01,Kepler-629 b,13.359,Kepler-629,0,1,1,0,1,[None],False
924,5020319,K00635.01,Kepler-1725 b,13.034,Kepler-1725,0,1,1,0,1,[None],False
925,8361905,K00689.01,Kepler-646 b,13.766,Kepler-646,0,1,1,0,1,[None],False
926,8480285,K00691.01,Kepler-647 c,13.965,Kepler-647,0,2,2,0,1,"[None, None]",False
927,8480285,K00691.02,Kepler-647 b,13.965,Kepler-647,0,2,2,0,1,"[None, None]",False
928,10271806,K00733.02,Kepler-224 d,15.644,Kepler-224,0,4,4,0,1,"[None, None, None, None]",False
930,5120087,K00639.01,Kepler-631 b,13.5,Kepler-631,0,1,1,0,1,[None],False
931,5121511,K00640.01,Kepler-632 b,13.332,Kepler-632,0,1,1,0,1,[None],False
932,8557374,K00692.01,Kepler-213 b,13.648,Kepler-213,0,2,2,0,1,"[None, None]",False
933,8557374,K00692.02,Kepler-213 c,13.648,Kepler-213,0,2,2,0,1,"[None, None]",False
934,8738735,K00693.02,Kepler-214 b,13.949,Kepler-214,0,2,2,0,1,"[None, None]",False
935,10271806,K00733.03,Kepler-224 b,15.644,Kepler-224,0,4,4,0,1,"[None, None, None, None]",False
936,10271806,K00733.04,Kepler-224 e,15.644,Kepler-224,0,4,4,0,1,"[None, None, None, None]",False
937,8805348,K00695.01,Kepler-649 b,13.437,Kepler-649,0,1,1,0,1,[None],False
938,10340423,K00736.01,Kepler-225 c,15.962,Kepler-225,0,2,2,0,1,"[None, None]",False
939,10340423,K00736.02,Kepler-225 b,15.962,Kepler-225,0,2,2,0,1,"[None, None]",False
941,5374854,K00645.02,Kepler-633 c,13.716,Kepler-633,0,2,2,0,1,"[None, None]",False
942,5531694,K00647.01,Kepler-634 b,13.55,Kepler-634,0,1,1,0,1,[None],False
946,10395381,K00740.01,Kepler-659 b,15.556,Kepler-659,0,1,1,0,1,[None],False
947,5613330,K00649.01,Kepler-635 b,13.31,Kepler-635,0,1,1,0,1,[None],False
948,9002278,K00701.01,Kepler-62 d,13.725,Kepler-62,0,16,16,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
949,9002278,K00701.02,Kepler-62 b,13.725,Kepler-62,0,16,16,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
950,5941160,K00654.01,Kepler-200 b,13.984,Kepler-200,0,6,6,0,1,"[None, None, 0.0, 0.0, 0.0, 0.0]",False
951,5941160,K00654.02,Kepler-200 c,13.984,Kepler-200,0,6,6,0,1,"[None, 0.0, 0.0, None, 0.0, 0.0]",False
953,9266431,K00704.01,Kepler-1726 b,13.704,Kepler-1726,0,1,1,0,1,[None],False
954,6020753,K00657.02,Kepler-202 c,13.872,Kepler-202,0,2,2,0,1,"[None, None]",False
955,6062088,K00658.01,Kepler-203 b,13.989,Kepler-203,0,3,3,0,1,"[None, None, None]",False
957,9530945,K00708.01,Kepler-216 c,13.998,Kepler-216,0,2,2,0,1,"[None, None]",False
958,6062088,K00658.02,Kepler-203 c,13.989,Kepler-203,0,3,3,0,1,"[None, None, None]",False
959,6062088,K00658.03,Kepler-203 d,13.989,Kepler-203,0,3,3,0,1,"[None, None, None]",False
960,6267535,K00660.01,Kepler-638 b,13.532,Kepler-638,0,1,1,0,1,[None],False
961,6347299,K00661.01,Kepler-204 b,13.909,Kepler-204,0,2,2,0,1,"[None, None]",False
962,9530945,K00708.02,Kepler-216 b,13.998,Kepler-216,0,2,2,0,1,"[None, None]",False
963,9578686,K00709.01,Kepler-651 b,13.94,Kepler-651,0,1,1,0,1,[None],False
964,9590976,K00710.01,Kepler-217 b,13.294,Kepler-217,0,3,3,0,1,"[None, None, None]",False
965,9590976,K00710.02,Kepler-217 c,13.294,Kepler-217,0,3,3,0,1,"[None, None, None]",False
966,4832837,K00605.01,Kepler-621 b,14.915,Kepler-621,0,1,1,0,1,[None],False
967,6365156,K00662.01,Kepler-639 b,13.336,Kepler-639,0,1,1,0,1,[None],False
968,2444412,K00103.01,Kepler-1710 b,12.593,Kepler-1710,0,1,1,0,1,[None],False
969,5686174,K00610.01,Kepler-622 b,14.672,Kepler-622,0,1,1,0,1,[None],False
970,6442340,K00664.01,Kepler-206 c,13.484,Kepler-206,0,3,3,0,1,"[None, None, None]",False
971,6442340,K00664.03,Kepler-206 d,13.484,Kepler-206,0,3,3,0,1,"[None, None, None]",False
972,6685609,K00665.02,Kepler-207 b,13.182,Kepler-207,0,3,3,0,1,"[None, None, None]",False
973,9450647,K00110.01,Kepler-465 b,12.663,Kepler-465,0,1,1,0,1,[None],False
974,9702072,K00714.01,Kepler-652 b,13.393,Kepler-652,0,1,1,0,1,[None],False
975,9873254,K00717.01,Kepler-653 b,13.387,Kepler-653,0,2,2,0,1,"[None, None]",False
977,6685609,K00665.03,Kepler-207 c,13.182,Kepler-207,0,3,3,0,1,"[None, None, None]",False
978,6707835,K00666.01,Kepler-640 b,13.721,Kepler-640,0,1,1,0,1,[None],False
979,9873254,K00717.02,Kepler-653 c,13.387,Kepler-653,0,2,2,0,1,"[None, None]",False
980,9950612,K00719.01,Kepler-220 c,13.177,Kepler-220,0,4,4,0,1,"[None, None, None, None]",False
981,10353968,K00618.01,Kepler-623 b,14.959,Kepler-623,0,1,1,0,1,[None],False
982,7033671,K00670.01,Kepler-641 b,13.774,Kepler-641,0,1,1,0,1,[None],False
983,7040629,K00671.01,Kepler-208 b,13.749,Kepler-208,0,4,4,0,1,"[None, None, None, None]",False
984,7040629,K00671.04,Kepler-208 d,13.749,Kepler-208,0,4,4,0,1,"[None, None, None, None]",False
985,9950612,K00719.04,Kepler-220 b,13.177,Kepler-220,0,4,4,0,1,"[None, None, None, None]",False
990,9964801,K00721.01,Kepler-654 b,13.645,Kepler-654,0,1,1,0,1,[None],False
991,3541946,K00624.01,Kepler-198 b,13.597,Kepler-198,0,16,16,0,1,"[None, None, None, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False
993,7509886,K00678.01,Kepler-211 c,13.283,Kepler-211,0,2,2,0,1,"[None, None]",False
994,7509886,K00678.02,Kepler-211 b,13.283,Kepler-211,0,2,2,0,1,"[None, None]",False
996,3541946,K00624.03,Kepler-198 d,13.597,Kepler-198,0,16,16,0,1,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, None, 0.0, None, None, 0.0, 0.0, 0.0, 0.0, 0.0]",False
997,4478168,K00626.01,Kepler-624 b,13.49,Kepler-624,0,1,1,0,1,[None],False
998,4563268,K00627.01,Kepler-625 b,13.307,Kepler-625,0,2,2,0,1,"[None, None]",False
999,6755944,K04072.01,Kepler-1547 b,13.447,Kepler-1547,0,1,1,0,1,[None],False
1000,11465651,K04150.01,Kepler-1941 b,14.681,Kepler-1941,0,1,1,0,1,[None],False
1002,4078311,K04166.01,Kepler-1944 b,15.308,Kepler-1944,0,1,1,0,1,[None],False
1003,8439323,K04153.01,Kepler-1942 b,14.667,Kepler-1942,0,1,1,0,1,[None],False
1004,4458082,K02303.02,Kepler-1181 c,13.827,Kepler-1181,0,2,2,0,1,"[None, 0.0]",False
1005,5942808,K02250.02,Kepler-1814 c,15.622,Kepler-1814,0,2,2,0,1,"[None, 0.0]",False
1006,7100673,K04032.01,Kepler-1542 b,12.639,Kepler-1542,0,4,4,0,1,"[None, None, None, None]",False
1007,8613535,K02263.02,Kepler-1165 b,14.456,Kepler-1165,0,2,2,0,1,"[None, None]",False
1008,3955817,K04117.01,Kepler-1553 b,14.955,Kepler-1553,0,1,1,0,1,[None],False
1009,9272070,K04126.01,Kepler-1555 b,15.353,Kepler-1555,0,1,1,0,1,[None],False
1010,3244792,K04347.01,Kepler-1592 b,14.803,Kepler-1592,0,1,1,0,1,[None],False
1011,7596240,K04295.01,Kepler-1584 b,14.924,Kepler-1584,0,1,1,0,1,[None],False
1012,7427764,K04364.01,Kepler-1595 b,15.448,Kepler-1595,0,1,1,0,1,[None],False
1013,8507475,K04300.01,Kepler-1585 b,15.965,Kepler-1585,0,1,1,0,1,[None],False
1014,11080405,K02442.02,Kepler-386 b,15.629,Kepler-386,0,2,2,0,1,"[None, None]",False
1015,11718389,K04444.01,Kepler-1956 b,15.583,Kepler-1956,0,1,1,0,1,[None],False
1016,10604592,K04447.01,Kepler-1957 b,14.793,Kepler-1957,0,1,1,0,1,[None],False
1017,7604328,K02458.02,Kepler-1245 c,15.404,Kepler-1245,0,2,2,0,1,"[None, None]",False
1018,6937529,K04382.01,Kepler-1597 b,14.144,Kepler-1597,0,1,1,0,1,[None],False
1019,3645438,K04385.01,Kepler-1600 c,15.825,Kepler-1600,0,2,2,0,1,"[None, None]",False
1020,9828127,K04192.01,Kepler-1564 b,15.004,Kepler-1564,0,1,1,0,1,[None],False
1021,7703882,K04403.01,Kepler-1954 b,15.741,Kepler-1954,0,1,1,0,1,[None],False
1022,7673841,K02585.02,Kepler-392 c,13.455,Kepler-392,0,2,2,0,1,"[None, None]",False
1023,6153407,K03179.01,Kepler-1911 b,10.884,Kepler-1911,0,1,1,0,1,[None],False
1024,9898017,K04484.01,Kepler-1960 b,15.079,Kepler-1960,0,1,1,0,1,[None],False
1026,11650401,K04566.01,Kepler-1614 b,15.923,Kepler-1614,0,1,1,0,1,[None],False
1029,7778621,K04725.01,Kepler-1967 b,13.367,Kepler-1967,0,1,1,0,1,[None],False
1030,9100953,K04500.02,Kepler-1610 c,15.85,Kepler-1610,0,2,2,0,1,"[None, 0.0]",False
1032,11671579,K04510.01,Kepler-1611 b,14.435,Kepler-1611,0,1,1,0,1,[None],False
1034,7429240,K04450.01,Kepler-1606 b,15.139,Kepler-1606,0,1,1,0,1,[None],False
1035,5003670,K04524.01,Kepler-1962 b,14.955,Kepler-1962,0,1,1,0,1,[None],False
1037,8636600,K04478.01,Kepler-1959 b,14.58,Kepler-1959,0,1,1,0,1,[None],False
1038,7983117,K03214.01,Kepler-1988 b,12.014,Kepler-1988,0,1,1,0,1,[0.0],False
1039,6615511,K03306.01,Kepler-1463 b,15.759,Kepler-1463,0,1,1,0,1,[None],False
1040,3632089,K03308.01,Kepler-1464 b,14.159,Kepler-1464,0,2,2,0,1,"[None, None]",False
1041,4271474,K03324.01,Kepler-1469 b,15.965,Kepler-1469,0,1,1,0,1,[None],False
1042,9885417,K03246.01,Kepler-1446 b,12.411,Kepler-1446,0,1,1,0,1,[None],False
1043,12055539,K03261.01,Kepler-1448 b,14.411,Kepler-1448,0,1,1,0,1,[None],False
1044,8620402,K03267.01,Kepler-1913 b,14.706,Kepler-1913,0,1,1,0,1,[None],False
1045,3544640,K03279.01,Kepler-1914 b,15.765,Kepler-1914,0,1,1,0,1,[None],False
1047,6497146,K03284.01,Kepler-438 b,14.467,Kepler-438,0,1,1,0,1,[0.03],False
1048,9967771,K01875.02,Kepler-990 c,14.498,Kepler-990,0,2,2,0,1,"[None, None]",False
1050,6364582,K03456.01,Kepler-1505 b,12.988,Kepler-1505,0,1,1,0,1,[None],False
1051,9529744,K01806.03,Kepler-320 b,13.474,Kepler-320,0,2,2,0,1,"[None, None]",False
1052,10328393,K01905.02,Kepler-332 c,14.017,Kepler-332,0,3,3,0,1,"[None, None, None]",False
1053,2717158,K03459.01,Kepler-1922 b,15.208,Kepler-1922,0,1,1,0,1,[None],False
1054,9995771,K03470.02,Kepler-1509 b,15.386,Kepler-1509,0,1,1,0,1,[None],False
1055,11754430,K03403.02,Kepler-1488 c,13.102,Kepler-1488,0,2,2,0,1,"[None, None]",False
1056,11853878,K01833.02,Kepler-968 d,14.265,Kepler-968,0,2,2,0,1,"[None, None]",False
1057,3433668,K03415.01,Kepler-1493 b,13.109,Kepler-1493,0,1,1,0,1,[None],False
1058,11303322,K03345.01,Kepler-1472 b,14.633,Kepler-1472,0,1,1,0,1,[None],False
1059,3745559,K03423.01,Kepler-1920 b,14.296,Kepler-1920,0,1,1,0,1,[None],False
1060,8424002,K03497.01,Kepler-1512 b,13.393,Kepler-1512,0,1,1,0,1,[None],False
1061,10657406,K01837.02,Kepler-969 c,13.733,Kepler-969,0,2,2,0,1,"[None, None]",False
1062,7091432,K03353.01,Kepler-1477 b,14.598,Kepler-1477,0,1,1,0,1,[None],False
1063,3728432,K03893.01,Kepler-1526 b,15.646,Kepler-1526,0,1,1,0,1,[None],False
1065,3128552,K02055.03,Kepler-1073 d,14.523,Kepler-1073,0,3,3,0,1,"[None, None, None]",False
1066,9761615,K03911.01,Kepler-1528 b,14.496,Kepler-1528,0,1,1,0,1,[None],False
1067,8494410,K03685.02,Kepler-1516 b,14.461,Kepler-1516,0,1,1,0,1,[None],False
1068,5784777,K03916.01,Kepler-1529 b,15.362,Kepler-1529,0,1,1,0,1,[None],False
1070,12784167,K03848.01,Kepler-1522 b,14.216,Kepler-1522,0,1,1,0,1,[None],False
1071,11253711,K01972.02,Kepler-1031 b,13.8,Kepler-1031,0,1,1,0,1,[None],False
1072,11709124,K00435.04,Kepler-154 e,14.534,Kepler-154,0,18,18,0,1,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",False
1073,4164922,K03864.01,Kepler-1698 b,12.914,Kepler-1698,0,1,1,0,1,[None],False
1074,9353742,K03867.01,Kepler-1523 b,14.86,Kepler-1523,0,1,1,0,1,[None],False
1075,3657758,K02034.02,Kepler-1065 c,15.54,Kepler-1065,0,2,2,0,1,"[None, None]",False
1077,12154526,K02004.02,Kepler-1047 c,13.351,Kepler-1047,0,2,2,0,1,"[None, None]",False
1079,11760860,K03892.01,Kepler-1525 b,12.737,Kepler-1525,0,1,1,0,1,[None],False
1080,8832512,K01821.01,Kepler-963 b,14.943,Kepler-963,0,1,1,0,1,[None],False
1081,10153855,K01981.01,Kepler-1037 b,14.229,Kepler-1037,0,1,1,0,1,[None],False
1082,7762723,K02663.01,Kepler-1867 b,13.461,Kepler-1867,0,1,1,0,1,[None],False
1083,5980208,K02742.01,Kepler-1331 b,15.031,Kepler-1331,0,1,1,0,1,[None],False
1084,8036287,K03984.01,Kepler-1537 b,14.536,Kepler-1537,0,1,1,0,1,[None],False
1085,9823519,K02793.01,Kepler-1350 b,16.283,Kepler-1350,0,2,2,0,1,"[None, None]",False
1086,7047824,K02806.01,Kepler-1353 b,15.514,Kepler-1353,0,1,1,0,1,[None],False
1087,11358389,K02163.02,Kepler-365 c,14.651,Kepler-365,0,2,2,0,1,"[None, None]",False
1088,5773121,K04002.01,Kepler-1932 b,15.04,Kepler-1932,0,1,1,0,1,[None],False
1089,4814502,K04004.01,Kepler-1933 b,12.697,Kepler-1933,0,1,1,0,1,[None],False
1090,11244682,K03933.01,Kepler-1699 b,14.678,Kepler-1699,0,1,1,0,1,[None],False
1091,5895158,K03935.01,Kepler-1532 b,14.815,Kepler-1532,0,1,1,0,1,[None],False
1092,8282846,K04015.01,Kepler-1539 b,15.307,Kepler-1539,0,1,1,0,1,[None],False
1093,7375348,K00266.01,Kepler-508 b,11.472,Kepler-508,0,1,1,0,1,[None],False
1094,6444896,K03138.01,Kepler-1649 b,17.131,Kepler-1649,0,2,2,0,1,"[None, None]",False
1095,9758089,K01871.02,Kepler-1996 b,14.897,Kepler-1996,0,2,2,0,1,"[0.0, 0.0]",False
1096,2715695,K03077.01,Kepler-1899 b,15.958,Kepler-1899,0,1,1,0,1,[None],False
1097,12352520,K03094.01,Kepler-1904 b,15.737,Kepler-1904,0,1,1,0,1,[None],False
1098,10587105,K00339.03,Kepler-529 d,13.763,Kepler-529,0,3,3,0,1,"[None, None, None]",False
1099,8558011,K00577.02,Kepler-607 b,14.405,Kepler-607,0,2,2,0,1,"[None, None]",False
1100,8231667,K03494.01,Kepler-1926 b,15.654,Kepler-1926,0,1,1,0,1,[None],False
1101,5551240,K05178.01,Kepler-1626 b,14.275,Kepler-1626,0,1,1,0,1,[None],False
1102,8037038,K05466.01,Kepler-1631 b,15.524,Kepler-1631,0,1,1,0,1,[None],False
1103,11176166,K05875.01,Kepler-1639 b,14.496,Kepler-1639,0,1,1,0,1,[None],False
1104,8653134,K06186.01,Kepler-1643 b,13.116,Kepler-1643,0,1,1,0,1,[None],False
1105,8030339,K03954.02,Kepler-1534 b,15.665,Kepler-1534,0,1,1,0,1,[None],False
1106,7100673,K04032.04,Kepler-1542 e,12.639,Kepler-1542,0,4,4,0,1,"[None, None, None, None]",False
1107,10717220,K06228.01,Kepler-1644 b,14.223,Kepler-1644,0,1,1,0,1,[None],False
1108,10989274,K06233.01,Kepler-1645 b,14.472,Kepler-1645,0,1,1,0,1,[None],False
1109,4665571,K02393.02,Kepler-1834 c,14.903,Kepler-1834,0,2,2,0,1,"[0.0, None]",False
1112,11125797,K03371.02,Kepler-1482 b,13.747,Kepler-1482,0,1,1,0,1,[None],False
1113,7350067,K06863.01,Kepler-1646 b,15.737,Kepler-1646,0,1,1,0,1,[None],False
